comment_Text,Have_Sarcasm,Sarcasm_Type,
This app is very very very fun and amazing Ã°ÂÂÂ I drink phone Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
This app is awesome but it doesn't really work like it did,Yes,Humor,
I love this app because i keep joking people and it's so much fun that's why i rated this app,Yes,Humor,
Amazing its super nice my phobe doesnt going log its fun,Yes,Humor,
is super amazing game. My mommy said im just like a crazy,Yes,Flattery,
So good love it the best drinking game ppl should install this now. this is so fun to do,Yes,Humor,
"this is cool but but i cant chage the drink every time i choase a drink it ,s fun went i want to chage the drink i cant chage the drink what the hell what kind of game is this i dont hate this game i just dont like it",Yes,Humor,
It's a funny game for kids!!Ã¢ÂÂ¡Ã¢ÂÂ¡Ã¢ÂÂ¡Ã¢ÂÂ¡Ã¢ÂÂ¡Ã¢ÂÂ¡Ã¢ÂÂ¡Ã¢ÂÂ¡Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂ And they can make a show for themselves...,Yes,Humor,
awesome and very interested so funny,Yes,Humor,
I used my McDonalds coca cola and drink it and this is so fun and funny so I gave them a 5 star,Yes,Humor,
I love it I love it when you talk but is amazing and amazing this game is amazing and I like this game a lot thanks for this game,Yes,Flattery,
i like this games because when i saw my bff playing this games it was awesome then i try playing it,Yes,Humor,
I like this game because game like i do no what to say about this game no what just say it is fun. itisthebestgamever! it is the best game ever.,Yes,Humor,
"I love this game so so much , you know , I can prank my mom too Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£ , when my mom saw I'm drinking a juice in the phone , then she screaming loudly , hahhahaha , this is so funnyyyyy Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",Yes,Humor,
Very nice game but fake my mother is very thurty so I say drink mom this is juse mom drink but she say you I can't drink Ã°ÂÂÂ I am say this is mobile drink but mom is very angeryÃ°ÂÂÂ so funny instrusting Ã°ÂÂÂ,Yes,Humor,
"Awesome for tricking my friends!! Especially cuz I have a small hole in my phone on the top XD Gonna drink some iced tea in my phone now, bye",Yes,Humor,
Wow this app is Amazing and I love this game so cool this game my sister allos this game love it and my Friends allos love it games,Yes,Flattery,
nice app it is only for fun only but I love this app very much ...,Yes,Humor,
Very nice funny relaxing so I can give 5 stars,Yes,Humor,
Excellent and interesting app.,Yes,Flattery,
Fun game to play when thirsty. Hahahah.,Yes,Humor,
Awesome game! Perfect prank! Thank you for this game,Yes,Humor,
"Yeah, Like Its, Very Good, I Heard That A Talk Be Like:HEY!!!! I'd Be Like Drinking Drinks In Property! "" That's Coollll! It's SOOO Fun! Ã°ÂÂ¤Â©Ã°ÂÂ¤Â©",Yes,Humor,
I love this game.It's fun and reality.,Yes,Humor,
I think it is very good it is just funny,Yes,Humor,
Funny and good to prank your friends Love this app download this app u do not need to pay ,Yes,Humor,
it is really fun and good to prank friends,Yes,Humor,
Its a random fun game ...... my lil bro loves this game alot !!!,Yes,Humor,
HI GUYS THIS GAME IS AWESOME AND I LIKE THIS GAME THIS GAME I REALLY LIKE IT,Yes,Humor,
THISH IS SOOO MUCH. FUN i love it i tell my frindes about this game my sister loves this game make me always happy :) im to happy now,Yes,Humor,
Amazing Ã°ÂÂÂ but it was more fun than anything,Yes,Humor,
The game is awesome and it's really cool fun.,Yes,Humor,
I love it very much cuz my mom say :hey mey i have /and its very funny Ã°ÂÂÂ,Yes,Humor,
It is very. Funny jokes to I love it game,Yes,Humor,
It's fun and my whole family likes it,Yes,Humor,
I dont know if its for real life but its fun,Yes,Humor,
Too much add but fun appÃ¢ÂÂ¤Ã°ÂÂÂ,Yes,Humor,
Fun I want to try it but i think it good,Yes,Humor,
very interesting and funny game,Yes,Humor,
This app is cool and amazing maybe other peaple dound it,Yes,Flattery,
So many ad nd game is useless in unique way,Yes,Irony,
This game is fun and comedy Ã°ÂÂ¤Â£ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ,Yes,Humor,
Its so awesome! So many topping ahh!,Yes,Humor,
"Amazing Ã°ÂÂÂ, I'm so sad I had to delete this app",Yes,Flattery,
5 star for this app it's so amazing app for prangking everyone hahahahah,Yes,Flattery,
it was really fun with my friends when is my Brithday Like i love Rainbow Bye!,Yes,Humor,
i lov it add some milkshake that will be much amazing and add costomize own drink,Yes,Flattery,
I love it because it's really fun to play,Yes,Humor,
Idk why but this app os really fun i love its great and yeah.,Yes,Humor,
This is an awesome game so I give it five stars,Yes,Humor,
It's amazing I just love to do it every dayÃ°ÂÂÂ,Yes,Flattery,
It was fun i like the game but its kinda usless,Yes,Humor,
this game is very very funny but its very good,Yes,Humor,
This game is AWESOME I LOVE ITTTTT!!!!!!!!,Yes,Humor,
Amazing  I can really taste it ,Yes,Flattery,
This app is amazing I can play this every hour,Yes,Flattery,
It's so funny to prank your friends and its very cool,Yes,Humor,
I like this game 5 stars beacuse u can prank anyone too fun,Yes,Humor,
Omg my us mad i hot her fun app#covid 19 !!!!!-!!!!!!!!! # i hate staying at home,Yes,Humor,
Very fun and realistic.,Yes,Humor,
Love it fun You should get this cuz it's so awesome ,Yes,Humor,
It is so funny when you prank people get it if you want to prank everyoneÃ°ÂÂÂ,Yes,Humor,
It is fun and exciting and funny,Yes,Humor,
This so fun app. I like it .I will give five stars,Yes,Humor,
Interrsting and amazing,Yes,Flattery,
It is very fun game to play download it,Yes,Humor,
This app is great for pranks and fun you should try it,Yes,Humor,
It is so trippy and fun I even pranked my dad and he freaked out,Yes,Humor,
It's very funny to show pepole,Yes,Humor,
It is super fun for me and my little brother,Yes,Humor,
This game is so funny I prank my family and I love it,Yes,Humor,
It's fun like super doper fun,Yes,Humor,
I love the game my mom is like0.0 maybe you can play and have fun ?!,Yes,Humor,
One of the worst app i ever seend...don't download it...if you downlaod this app you will do you life big mistake...Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ ,Yes,Self-Deprecation,
It's fun but it makes you feel thirsty,Yes,Humor,
I give it five stars Ã¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­Â because when my mother says that to drink water I show her mobile and having funÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£,Yes,Humor,
 i think this app is funny so good job on the appÃ°ÂÂÂ,Yes,Humor,
The game is soo fun to play I love this game very much,Yes,Humor,
I love the game so much funny Ã°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
It is very fun plus it is also a joke,Yes,Humor,
it so funny and cute and cool,Yes,Humor,
WOW that's awesome and crazy and amazing,Yes,Humor,
I like it bcuz my cousin also have this fun and amazing game,Yes,Humor,
its fun and awsome i love it i can prank my sister with it,Yes,Humor,
It was Ramadan today so I decided to downloaded this app for fun LOL! :),Yes,Humor,
ThIs so cool this is an amazing game so I give 5 stars,Yes,Flattery,
It's a fun game Ã°ÂÂÂ I really love it Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,Yes,Humor,
This game is so fun I Almost so amizing so fun,Yes,Humor,
Worst use of my storage and data pls do not play for you 50 MB of network,Yes,Self-Deprecation,
Its pretty fun but we can't drink it,Yes,Humor,
I love this game so fabulously and fantastic game joke game this is so funny game drink joke,Yes,Humor,
This game is not bad is fun and is like 3D,Yes,Humor,
"It is so fun and I can prank all my friends ,",Yes,Humor,
guys this is funny just click download why! i prank my friend Yannah then she screamed then call my mom and every time she call my mom i escape the game then regular play hahaÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
I love this game it is amazing and funny,Yes,Humor,
What's the point of this app it's not even funny or or fun what's the point not happy Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,Yes,Humor,
This game is soooooooooo fun you should also download it!!!!,Yes,Humor,
This is amazing cool I like this game very very very very very much,Yes,Flattery,
This game is awesome but 2020 I play 2021 I forgot to play,Yes,Humor,
All boys is very funny for this app this app is the boy appÃ°ÂÂÂÃ°ÂÂÂi amÃ°ÂÂÂªÃ°ÂÂÂ¹Ã°ÂÂÂªÃ°ÂÂÂ¹,Yes,Humor,
It is so fun and easy xÃ°ÂÂ¤Â©Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â¨Ã°ÂÂ¤ÂÃ°ÂÂ¤Â«Ã°ÂÂ¤Â­Ã°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤Â,Yes,Humor,
This is awesome game I'm even see if I'm download it fast to download Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ I'm love it so much,Yes,Humor,
I love the app its a lot of funÃ¢ÂÂ¥and dope,Yes,Humor,
So cool I love it fun it is fun to prank people's Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ,Yes,Humor,
I love this game it's so fun and cute,Yes,Humor,
This app is super fun it's like you're actually drinking something,Yes,Humor,
Its fun i love this game so much its cool a game,Yes,Humor,
The juice was so tasty It's a amazing & enjoyable app Relaxing Ã°ÂÂÂ¶Ã°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤Â,Yes,Humor,
Amazing my friend told me to download it thank you for the game Ã°ÂÂÂ,Yes,Flattery,
I think this app is soooo fun the phone taste delish Ã°ÂÂÂ,Yes,Humor,
It's so satisfying and fun,Yes,Humor,
It is funny to see my little brother reaction Ã°ÂÂÂ if he is sad this will cheer him up Ã°ÂÂÂ,Yes,Humor,
A amazing app is the best app to prank your friends and family,Yes,Flattery,
So fun i cant stop playing it,Yes,Humor,
Its so funny my baby brother even thought it was real haha,Yes,Humor,
It is very fun and playable,Yes,Humor,
Awesome game but I don't know which side to drink,Yes,Humor,
I looks real it's so fun that's why I give it a 5 star,Yes,Humor,
This game is s not funny,Yes,Humor,
It is very nice and a funny joke,Yes,Humor,
I love this game because this's so much fun,Yes,Humor,
It is super fun I did it to my brother and he was so surprised,Yes,Humor,
I love this app it is really fun and additional,Yes,Humor,
Very very relaxing and funny,Yes,Humor,
It's great and funny to see my little brother Ã°ÂÂÂ reaction,Yes,Humor,
this game is so fun it gust like you drinking,Yes,Humor,
This app is really fun thanks for creating such an amazing app like thisÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,Yes,Humor,
Dis is like d most awesome thing Iv ever played u never get tired Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â©Ã°ÂÂ¤Â¯Ã°ÂÂ¥Â±Ã°ÂÂ¥Â±Ã¢ÂÂ¤Ã¢ÂÂ¤Ã°ÂÂÂÃ¢ÂÂºÃ¢ÂÂºÃ¢ÂÂºÃ¢ÂÂºÃ¢ÂÂºÃ¢ÂÂºÃ¢ÂÂºÃ°ÂÂ¤Â­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
Its awesome if likes im in a luxery hotel but im in the house,Yes,Humor,
It's a very fun game and it's also amazing,Yes,Humor,
"Oh My GOD!!!!!!! THIS AAP IS SO AMAZING ,I'M NOT GONNA LIE ,I SWEAR I FELL IN LOVE WITH THIS AAP(LOL)Ã°ÂÂÂ",Yes,Flattery,
Does so funny that I can play tricks,Yes,Humor,
"Wow this app is amazing Ã°ÂÂÂ thanks for making this,Ã°ÂÂ¥Â°Ã°ÂÂ¥Â° good job",Yes,Flattery,
I love this joke it feels real and its funny i can trick my family,Yes,Humor,
It's lovely and funny i hope this game have 70k stars,Yes,Humor,
Really funny........ Love this game,Yes,Humor,
My friend was afraid because i installed this app in my friend phone and i have fun with him,Yes,Humor,
It was just amazing It was so satisfying,Yes,Flattery,
It's really fun and works well Ã°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
Verry good It is amazing and it's so cool,Yes,Flattery,
I like it because it's so fun I should install this game trust me,Yes,Humor,
It's really funny and very good App,Yes,Humor,
this game is fun and creative,Yes,Humor,
"I like this it fun and great , love itÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",Yes,Humor,
The worst game ever in the world Ã°ÂÂÂ¤Ã°ÂÂÂ Ã°ÂÂÂ¡Ã°ÂÂ¤Â¬Ã°ÂÂÂ©Ã°ÂÂÂ I hate it,Yes,Self-Deprecation,
l like it and it so fun l wiil give that an A+++++,Yes,Humor,
It is so fun I feel like I am really drinking it,Yes,Humor,
I like your game it is so much fun,Yes,Humor,
How i love it i will prank my little friend if you dowload it its fun,Yes,Humor,
Wow love this app it's really fun And amazing,Yes,Humor,
This is just so amazing I like how they made it,Yes,Flattery,
its a good game though i wish it could be more fun,Yes,Humor,
i like dat you drink its just a joke wen i put my ipad ups side down it gos away so funny.,Yes,Humor,
This is a good game I love this game it's really fun,Yes,Humor,
It's so fun and cool all you can Dirk all you want Dirk all Dirk so yummy Dirk Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¥Â­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¸Ã°ÂÂÂ¹Ã°ÂÂ¥ÂÃ¢ÂÂ :) ;) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â,Yes,Humor,
Wow its amazing app so you download it and enjoy,Yes,Flattery,
Well i haved got to try but by the look its gonna be fun!!Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂ»,Yes,Humor,
